date,status,speaker,title,url,last_checked,language,type,description,duration,church,first_scraped,video_status,video_removed_date
2026-01-09,Success,LIBERACION TOTAL,UNA LIBERACION TOTAL 4,https://www.youtube.com/watch?v=8ozg6jNFVeM,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2025-12-30,Success,Unknown Speaker,ALABANZAS DOM. 28 DIC. 2025 A.M.,https://www.youtube.com/watch?v=vV98PqkWxMY,2026-01-12,Unknown,Short Clip,,17.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2025-12-30,Success,Unknown Speaker,LA CONDESCENDENCIA DE DIOS,https://www.youtube.com/watch?v=LWH3yyacR14,2026-01-12,Unknown,Church Service,,99.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2025-12-22,Success,Unknown Speaker,ALABANZAS DOM. 21 DIC. 2025 A.M.,https://www.youtube.com/watch?v=HbF7PWoHcvg,2026-01-12,Unknown,Short Clip,,11.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2025-12-22,Success,Unknown Speaker,UNA LIBERACIÓN TOTAL  3,https://www.youtube.com/watch?v=hnbVaVsyToE,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2025-12-19,No Transcript,Unknown Speaker,ALABANZAS JUEVES 18 DIC. 2025,https://www.youtube.com/watch?v=Efum7pcCf_w,2026-01-12,Unknown,Short Clip,,35.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2025-12-19,Success,LIBERACION TOTAL,UNA LIBERACION TOTAL 2,https://www.youtube.com/watch?v=koCJP-yOoek,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2025-12-15,Success,Unknown Speaker,ALABANZAS DOM.14 DIC. 2025 A.M.,https://www.youtube.com/watch?v=iY41MVUCnhQ,2026-01-12,Unknown,Short Clip,,11.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2025-12-15,Success,LIBERACION TOTAL,UNA LIBERACION TOTAL,https://www.youtube.com/watch?v=6p81wL-uvhA,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2025-12-08,Success,ESCOGIDO,"ESCOGIDO, LLAMADO, UNGIDO Y COLOCADO",https://www.youtube.com/watch?v=qj7cfOjIU5c,2026-01-12,Spanish,Church Service,DOM 07 DIC.2025 A.M.,130.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2025-12-05,Success,Unknown Speaker,LOS SANTOS DE LA TRIBULACIÓN,https://www.youtube.com/watch?v=CAxj6NE0EZE,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2025-12-05,Success,SELLOS,"SELLOS ,TROMPETAS Y COPAS",https://www.youtube.com/watch?v=71gmOYJZ0i8,2026-01-12,Spanish,Church Service,DOM. 30 NOV 2025 A.M.,114.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2025-12-05,Success,El Se,EL SEXTO SELLO,https://www.youtube.com/watch?v=VZ61u0V4U3o,2026-01-12,Spanish,Church Service,JUEVES 27. NOVIEMBRE 2025,83.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2025-11-25,Success,LA EXPIACION,LA EXPIACION 2,https://www.youtube.com/watch?v=jOC_q59k0Gw,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2025-11-22,Success,EXPIACION,LA EXPIACION,https://www.youtube.com/watch?v=b6QuEbMo_zA,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2025-11-17,Success,Unknown Speaker,EL PARIENTE Y EL PARIENTE REDENTOR,https://www.youtube.com/watch?v=Th0aGWJ5y_s,2026-01-12,Unknown,Church Service,,88.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2025-11-03,Success,Unknown Speaker,SUSESOS ANTES DE LA ULTIMA TROMPETA (AP.1115) 2,https://www.youtube.com/watch?v=m5yS0mAtU_w,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2025-10-31,Success,Unknown Speaker,SUSESOS ANTES DE LA ULTIMA TROMPETA (AP. 115),https://www.youtube.com/watch?v=wN-Lg4joezU,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2025-10-24,Success,Unknown Speaker,LA SÉPTIMA TROMPETA PARA ISRAEL  2,https://www.youtube.com/watch?v=zJ72oR9RrIE,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2025-10-20,Success,SEPTIMA,LA SEPTIMA TROMPETA PARA ISRAEL,https://www.youtube.com/watch?v=ls3haFl33Z4,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2025-07-21,Success,ESTAMOS AQUI PARA,ESTAMOS AQUI PARA ADORAR,https://www.youtube.com/watch?v=KoipaQWkwrQ,2026-01-12,Spanish,Short Clip,DOM./20/JULIO/2025,5.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2025-07-21,Success,LLEVAME A TUS,LLEVAME A TUS ATRIOS,https://www.youtube.com/watch?v=9CS-EFu6eMs,2026-01-12,Spanish,Short Clip,DOM./20/JULIO/2025,4.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2025-07-21,No Transcript,CADENA DE,CADENA DE CORITOS # 2,https://www.youtube.com/watch?v=TmdTQN0lt18,2026-01-12,Unknown,Short Clip,DOM/20/JULIO/2025,10.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
Unknown Date,No Transcript,CADENA DE,CADENA DE CORITOS,https://www.youtube.com/watch?v=N-C4OAicLdw,2026-01-12,Unknown,Church Service,,0.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
